Season,National_Gm_Num,Network,Date,Start_Time,End_Time,Duration_Mins,Home,Away,National_Rating,Average_Viewers_000,Average_Households_000
2014-15,68,ESPN,12/20/2013,0.940972222,0.044444444,149,LAL,MIN,1.2,1383,1117
2014-15,69,NBA TV,12/21/2013,0.833333333,0.929861111,139,CHI,CLE,0.3,253,207
2014-15,70,NBA TV,12/21/2013,0.929861111,0.045833333,167,LAC,DEN,0.4,283,234
2014-15,71,NBA TV,12/23/2013,0.91875,0.029166667,159,SAC,NOP,0.2,182,148
2014-15,72,ESPN,12/25/2013,0.499305556,0.601388889,147,BRK,CHI,2,2779,1893
2014-15,73,ABC,12/25/2013,0.602083333,0.713194444,160,NYK,OKC,3,5451,3498
2014-15,74,ABC,12/25/2013,0.713194444,0.826388889,163,LAL,MIA,4.2,7832,4820
2014-15,75,ESPN,12/25/2013,0.833333333,0.940277778,154,SAS,HOU,2.4,3395,2317
2014-15,76,ESPN,12/25/2013,0.940277778,0.059722222,172,GSW,LAC,2.2,2730,2137
2014-15,77,TNT,12/26/2013,0.845138889,0.952083333,154,HOU,MEM,1.2,1477,1144
2014-15,78,TNT,12/26/2013,0.952083333,0.074305556,176,POR,LAC,1.3,1530,1248
2014-15,79,NBA TV,12/27/2013,0.833333333,0.929861111,139,MIN,WAS,0.33,226,196
2014-15,80,NBA TV,12/28/2013,0.790972222,0.89375,148,IND,BRK,0.19,311,215
2014-15,81,NBA TV,12/29/2013,0.791666667,0.888194444,139,OKC,HOU,0.15,257,176
2014-15,82,NBA TV,12/30/2013,0.834027778,0.94375,158,MEM,CHI,0.15,245,176
2014-15,83,NBA TV,12/31/2013,0.832638889,0.936805556,150,OKC,POR,0.45,358,269
2014-15,84,NBA TV,1/2/2014,0.833333333,0.940972222,155,OKC,BRK,0.43,338,257
2014-15,85,NBA TV,1/3/2014,0.833333333,0.946527778,163,HOU,NYK,0.34,265,204
2014-15,86,NBA TV,1/5/2014,0.8125,0.915277778,148,DAL,NYK,0.38,308,227
2014-15,87,NBA TV,1/7/2014,0.816666667,0.913888889,140,MIA,NOP,0.49,373,293
2014-15,88,ESPN,1/8/2014,0.791666667,0.898611111,154,SAS,DAL,1,1201,982
2014-15,89,ESPN,1/8/2014,0.898611111,0.011111111,162,MIN,PHX,0.9,1106,898
2014-15,90,TNT,1/9/2014,0.844444444,0.946527778,147,NYK,MIA,2.4,3144,2368
2014-15,91,TNT,1/9/2014,0.946527778,0.052083333,152,DEN,OKC,1.5,1709,1435
2014-15,92,ESPN,1/10/2014,0.836111111,0.966666667,188,BRK,MIA,2,2485,1906
2014-15,93,ESPN,1/10/2014,0.966666667,0.052083333,123,LAC,LAL,1.3,1524,1261
2014-15,94,NBA TV,1/13/2014,0.835416667,0.946527778,160,CHI,WAS,0.2,155,121
2014-15,95,NBA TV,1/14/2014,0.795138889,0.893055556,141,IND,SAC,0.33,255,197
2014-15,96,ESPN,1/15/2014,0.836111111,0.940972222,151,SAS,UTA,0.8,996,819
2014-15,97,ESPN,1/15/2014,0.940972222,0.052083333,160,GSW,DEN,1,1196,961
2014-15,98,NBA TV,1/16/2014,0.625,0.719444444,136,ATL,BRK,0.16,96,94
2014-15,99,TNT,1/16/2014,0.802777778,0.90625,149,IND,NYK,1.3,1634,1290
2014-15,100,TNT,1/16/2014,0.90625,0.017361111,160,HOU,OKC,1.5,1915,1504
2014-15,101,ESPN,1/17/2014,0.790972222,0.907638889,168,NYK,LAC,1,1103,950
2014-15,102,ESPN,1/17/2014,0.907638889,0.017361111,158,OKC,GSW,1.5,1721,1408
2014-15,103,NBA TV,1/18/2014,0.791666667,0.897222222,152,IND,LAC,0.39,310,234
2014-15,104,ESPN,1/20/2014,0.604166667,0.711111111,154,NYK,BRK,0.9,986,827
2014-15,105,NBA TV,1/20/2014,0.710416667,0.820833333,159,MEM,NOP,0.25,179,150
2014-15,106,TNT,1/20/2014,0.834027778,0.944444444,159,HOU,POR,1,1324,1005
2014-15,107,TNT,1/20/2014,0.944444444,0.051388889,154,GSW,IND,1.3,1558,1223
2014-15,108,NBA TV,1/21/2014,0.813194444,0.917361111,150,MIA,BOS,0.78,603,467
2014-15,109,ESPN,1/22/2014,0.833333333,0.949305556,167,SAS,OKC,1.5,1865,1427
2014-15,110,ESPN,1/22/2014,0.949305556,0.051388889,147,PHX,IND,1.2,1372,1140
2014-15,111,TNT,1/23/2014,0.833333333,0.94375,159,MIA,LAL,2,2651,1957
2014-15,112,TNT,1/23/2014,0.94375,0.057638889,164,POR,DEN,1.2,1474,1121
2014-15,113,ESPN,1/24/2014,0.836111111,0.935416667,143,CHI,LAC,1,1326,1009
2014-15,114,NBA TV,1/24/2014,0.936111111,0.04375,155,GSW,MIN,0.49,394,296
2014-15,115,NBA TV,1/25/2014,0.793055556,0.890972222,141,CHA,CHI,0.32,267,194
2014-15,116,NBA TV,1/25/2014,0.917361111,0.016666667,143,POR,MIN,0.39,303,233
2014-15,117,ABC,1/26/2014,0.538888889,0.64375,151,MIA,SAS,2.4,3546,2723
2014-15,118,ABC,1/26/2014,0.64375,0.75,153,NYK,LAL,2.8,4371,3296
2014-15,119,ESPN,1/26/2014,0.769444444,0.880555556,160,BOS,BRK,1.2,1520,1125
2014-15,120,NBA TV,1/27/2014,0.833333333,0.941666667,156,CHI,MIN,0.36,261,213
2014-15,121,NBA TV,1/28/2014,0.833333333,0.943055556,158,HOU,SAS,0.52,473,311
2014-15,122,ESPN,1/29/2014,0.790972222,0.902083333,160,MIA,OKC,2.8,3864,2739
2014-15,123,ESPN,1/29/2014,0.902083333,0,141,SAS,CHI,1.5,2043,1449
2014-15,124,TNT,1/30/2014,0.833333333,0.944444444,160,NYK,CLE,1.1,1380,1061
2014-15,125,TNT,1/30/2014,0.944444444,0.052083333,155,GSW,LAC,1.2,1604,1213
2014-15,126,ESPN,1/31/2014,0.836111111,0.940972222,151,BRK,OKC,1.4,1710,1342
2014-15,127,ESPN,1/31/2014,0.940972222,0.046527778,152,UTA,GSW,1.1,1414,1100
2014-15,128,ESPN,2/1/2014,0.876388889,0.967361111,131,NYK,MIA,2,2645,1980
2014-15,129,NBA TV,2/3/2014,0.833333333,0.934722222,146,NOP,SAS,0.27,209,161
2014-15,130,NBA TV,2/4/2014,0.875,0.986111111,160,PHX,CHI,0.36,261,217
2014-15,131,ESPN,2/5/2014,0.836111111,0.941666667,152,NYK,POR,1.3,1703,1257
2014-15,132,ESPN,2/5/2014,0.941666667,0.063194444,175,LAC,MIA,1.9,2555,1815
2014-15,133,TNT,2/6/2014,0.834027778,0.94375,158,BRK,SAS,1.2,1391,1122
2014-15,134,TNT,2/6/2014,0.94375,0.053472222,158,GSW,CHI,1.2,1446,1158
2014-15,135,ESPN,2/7/2014,0.791666667,0.921527778,187,IND,POR,1.1,1280,1041
2014-15,136,ESPN,2/7/2014,0.921527778,0.009027778,126,NOP,MIN,1.1,1295,1050
2014-15,137,NBA TV,2/8/2014,0.8125,0.913888889,146,DET,DEN,0.24,227,143
2014-15,138,ABC,2/9/2014,0.538194444,0.647222222,157,OKC,NYK,1.9,2684,2161
2014-15,139,ABC,2/9/2014,0.647222222,0.75,148,LAL,CHI,2,3071,2359
2014-15,140,NBA TV,2/9/2014,0.75,0.863194444,163,BOS,DAL,0.32,241,190
2014-15,141,NBA TV,2/10/2014,0.833333333,0.931944444,142,MIN,HOU,0.31,264,182
2014-15,142,NBA TV,2/11/2014,0.791666667,0.896527778,151,CLE,SAC,0.19,152,111
2014-15,143,NBA TV,2/11/2014,0.916666667,0.028472222,161,POR,OKC,0.56,442,334
2014-15,144,NBA TV,2/12/2014,0.811805556,0.931944444,173,NYK,SAC,0.43,320,255
2014-15,145,NBA TV,2/12/2014,0.9375,0.048611111,160,GSW,MIA,0.84,746,503
2014-15,146,TNT,2/13/2014,0.834027778,0.947916667,164,CHI,BRK,1.1,1496,1105
2014-15,147,TNT,2/13/2014,0.947916667,0.061111111,163,LAL,OKC,1.3,1735,1288
2014-15,148,NBA TV,2/18/2014,0.833333333,0.939583333,153,MEM,NYK,0.35,260,208
2014-15,149,NBA TV,2/18/2014,0.939583333,0.045138889,152,LAC,SAS,0.49,333,293
2014-15,150,ESPN,2/19/2014,0.836111111,0.940277778,150,MIN,IND,1,1182,958
2014-15,151,ESPN,2/19/2014,0.940277778,0.040972222,145,LAL,HOU,1,1274,1001
2014-15,152,TNT,2/20/2014,0.84375,0.952777778,157,OKC,MIA,2.9,3836,2843
2014-15,153,TNT,2/20/2014,0.952777778,0.075694444,177,GSW,HOU,1.7,2039,1634
2014-15,154,ESPN,2/21/2014,0.836111111,0.943055556,154,CHI,DEN,0.8,1038,782
2014-15,155,ESPN,2/21/2014,0.943055556,0.045138889,147,LAL,BOS,1,1419,1012
2014-15,156,NBA TV,2/22/2014,0.791666667,0.902083333,159,WAS,NOP,0.22,140,133
2014-15,157,NBA TV,2/22/2014,0.916666667,0.027083333,159,SAC,BOS,0.24,147,143
2014-15,158,ABC,2/23/2014,0.538194444,0.65625,170,OKC,LAC,1.7,2495,1981
2014-15,159,ABC,2/23/2014,0.65625,0.756944444,145,MIA,CHI,2.4,3661,2738
2014-15,160,ESPN,2/23/2014,0.875,0.990972222,167,PHX,HOU,0.9,1130,884
2014-15,161,NBA TV,2/24/2014,0.814583333,0.925694444,160,NYK,DAL,0.4,304,237
2014-15,162,NBA TV,2/25/2014,0.791666667,0.8875,138,IND,LAL,0.28,201,170
2014-15,163,ESPN,2/26/2014,0.836111111,0.940277778,150,DAL,NOP,0.9,1020,823
2014-15,164,ESPN,2/26/2014,0.940277778,0.046527778,153,LAC,HOU,1.4,1650,1350
2014-15,165,TNT,2/27/2014,0.844444444,0.950694444,153,MIA,NYK,2.2,2722,2101
2014-15,166,TNT,2/27/2014,0.950694444,0.05625,152,DEN,BRK,1,1245,1008
2014-15,167,ESPN,2/28/2014,0.836111111,0.944444444,156,NYK,GSW,1.1,1374,1073
2014-15,168,ESPN,2/28/2014,0.944444444,0.047916667,149,PHX,NOP,0.9,1075,890
2014-15,169,NBA TV,3/1/2014,0.813194444,0.928472222,166,PHI,WAS,0.38,262,227
2014-15,170,NBA TV,3/1/2014,0.928472222,0.027083333,142,POR,DEN,0.37,272,220
2014-15,171,ABC,3/2/2014,0.538888889,0.645833333,154,CHI,NYK,1.6,2556,1898
2014-15,172,NBA TV,3/2/2014,0.793055556,0.894444444,146,SAS,DAL,0.43,358,258
2014-15,173,NBA TV,3/3/2014,0.813194444,0.918055556,151,BRK,CHI,0.27,218,163
2014-15,174,NBA TV,3/3/2014,0.918055556,0.024305556,153,SAC,NOP,0.3,218,176
2014-15,175,NBA TV,3/4/2014,0.833333333,0.938888889,152,HOU,MIA,0.99,788,591
2014-15,176,NBA TV,3/4/2014,0.938888889,0.043055556,150,LAL,NOP,0.49,388,289
2014-15,177,ESPN,3/5/2014,0.836111111,0.942361111,153,DEN,DAL,0.9,996,831
2014-15,178,ESPN,3/5/2014,0.942361111,0.041666667,143,POR,ATL,0.8,890,758
2014-15,179,TNT,3/6/2014,0.844444444,0.952777778,156,SAS,MIA,2,2630,1968
2014-15,180,TNT,3/6/2014,0.952777778,0.056944444,150,LAL,LAC,1.4,1701,1341
2014-15,181,ESPN,3/7/2014,0.791666667,0.898611111,154,CHI,MEM,0.8,1084,753
2014-15,182,ESPN,3/7/2014,0.898611111,0.008333333,158,HOU,IND,1.3,1784,1279
2014-15,183,NBA TV,3/8/2014,0.813194444,0.927083333,164,CLE,NYK,0.25,176,149
2014-15,184,ABC,3/9/2014,0.538888889,0.661111111,176,CHI,MIA,2.2,3381,2508
2014-15,185,ABC,3/9/2014,0.661111111,0.761111111,144,LAL,OKC,2.2,3382,2525
2014-15,186,NBA TV,3/9/2014,0.753472222,0.858333333,151,BOS,DET,0.25,188,152
2014-15,187,NBA TV,3/9/2014,0.873611111,0.982638889,157,GSW,PHX,0.6,418,355
2014-15,188,NBA TV,3/10/2014,0.939583333,0.056944444,169,LAC,PHX,0.41,298,245
2014-15,189,NBA TV,3/11/2014,0.835416667,0.947222222,161,OKC,HOU,0.75,643,446
2014-15,190,ESPN,3/12/2014,0.791666667,0.899305556,155,MIA,BRK,1.4,1626,1309
2014-15,191,ESPN,3/12/2014,0.899305556,0.003472222,150,SAS,POR,1.4,1751,1330
2014-15,192,TNT,3/13/2014,0.802777778,0.904861111,147,CHI,HOU,1,1204,989
2014-15,193,TNT,3/13/2014,0.904861111,0.013194444,156,OKC,LAL,1.3,1581,1249
2014-15,194,NBA TV,3/14/2014,0.855555556,0.949305556,135,SAS,LAL,0.35,258,210
2014-15,195,NBA TV,3/15/2014,0.813194444,0.921527778,156,ATL,DEN,0.21,172,125
2014-15,196,ABC,3/16/2014,0.643055556,0.757638889,165,MIA,HOU,2.1,3269,2477
2014-15,197,NBA TV,3/16/2014,0.898611111,0.002083333,149,LAC,CLE,0.29,205,173
2014-15,198,ESPN,3/17/2014,0.833333333,0.941666667,156,CHI,OKC,1.2,1518,1198
2014-15,199,ESPN,3/17/2014,0.941666667,0.054861111,163,DEN,LAC,1.2,1431,1149
2014-15,200,NBA TV,3/18/2014,0.813888889,0.934722222,174,ATL,TOR,0.36,313,213
2014-15,201,ESPN,3/19/2014,0.836805556,0.953472222,168,NYK,IND,1.4,1681,1355
2014-15,202,ESPN,3/19/2014,0.953472222,0.045138889,132,LAL,SAS,1.3,1497,1256
2014-15,203,NBA TV,3/22/2014,0.9375,0.041666667,150,GSW,SAS,0.28,221,170
2014-15,204,NBA TV,3/24/2014,0.8125,0.916666667,150,MIA,POR,0.55,398,325
2014-15,205,TNT,3/25/2014,0.844444444,0.977777778,192,DAL,OKC,1.4,1743,1319
2014-15,206,TNT,3/25/2014,0.977777778,0.05625,113,LAL,NYK,1.1,1442,1098
2014-15,207,ESPN,3/26/2014,0.835416667,0.954166667,171,IND,MIA,2.7,3348,2587
2014-15,208,ESPN,3/26/2014,0.954166667,0.045833333,132,UTA,MEM,1.1,1281,1040
2014-15,209,NBA TV,3/29/2014,0.833333333,0.941666667,156,HOU,LAC,0.4,337,241
2014-15,210,NBA TV,3/30/2014,0.875694444,0.983333333,155,POR,MEM,0.31,216,186
2014-15,211,NBA TV,3/31/2014,0.792361111,0.892361111,144,IND,SAS,0.42,298,248
2014-15,212,TNT,4/1/2014,0.84375,0.949305556,152,BRK,HOU,0.9,1125,891
2014-15,213,TNT,4/1/2014,0.949305556,0.052083333,148,LAL,POR,0.9,1176,911
2014-15,214,ESPN,4/2/2014,0.791666667,0.902083333,159,NYK,BRK,1,1187,931
2014-15,215,TNT,4/3/2014,0.84375,0.95,153,OKC,SAS,1.5,1944,1481
2014-15,216,TNT,4/3/2014,0.95,0.061111111,160,LAC,DAL,1.2,1439,1154
2014-15,217,ESPN,4/4/2014,0.791666667,0.909027778,169,MEM,DEN,0.7,800,660
2014-15,218,ESPN,4/4/2014,0.909027778,0.011111111,147,HOU,OKC,1.4,1746,1377
2014-15,219,ABC,4/6/2014,0.538888889,0.653472222,165,MIA,NYK,2,3019,2345
2014-15,220,ABC,4/6/2014,0.653472222,0.760416667,154,LAC,LAL,2,2981,2338
2014-15,221,NBA TV,4/6/2014,0.75,0.859027778,157,IND,ATL,0.35,278,209
2014-15,222,NBA TV,4/6/2014,0.875,0.992361111,169,PHX,OKC,0.6,442,355
2014-15,223,TNT,4/8/2014,0.84375,0.949305556,152,MIA,BRK,1.4,1789,1331
2014-15,224,TNT,4/8/2014,0.949305556,0.053472222,150,LAL,HOU,1,1250,940
2014-15,225,ESPN,4/9/2014,0.836111111,0.946527778,159,MEM,MIA,1.5,1957,1484
2014-15,226,ESPN,4/9/2014,0.946527778,0.060416667,164,LAC,OKC,1.6,1938,1543
2014-15,227,TNT,4/10/2014,0.84375,0.951388889,155,DAL,SAS,1.3,1598,1279
2014-15,228,TNT,4/10/2014,0.951388889,0.054166667,148,GSW,DEN,1.1,1305,1030
2014-15,229,NBA TV,4/11/2014,0.8125,0.925,162,MIA,IND,0.93,705,550
2014-15,230,NBA TV,4/11/2014,0.945138889,0.034722222,129,LAL,GSW,0.53,390,314
2014-15,231,NBA TV,4/12/2014,0.854166667,0.965277778,160,DAL,PHX,0.48,325,283
2014-15,232,ABC,4/13/2014,0.538888889,0.655555556,168,IND,OKC,1.9,2828,2162
2014-15,233,NBA TV,4/13/2014,0.75,0.852083333,147,BRK,ORL,0.28,208,168
2014-15,234,NBA TV,4/13/2014,0.894444444,0.99375,143,LAL,MEM,0.34,255,201
2014-15,235,NBA TV,4/14/2014,0.834722222,0.932638889,141,HOU,SAS,0.52,421,305
2014-15,236,NBA TV,4/14/2014,0.932638889,0.047222222,165,GSW,MIN,0.52,387,310
2014-15,237,TNT,4/15/2014,0.845138889,0.951388889,153,BRK,NYK,1.2,1384,1132
2014-15,238,TNT,4/15/2014,0.951388889,0.054861111,149,LAC,DEN,0.9,1144,897
2014-15,239,ESPN,4/16/2014,0.836111111,0.958333333,176,MEM,DAL,1,1249,974
2014-15,240,ESPN,4/16/2014,0.958333333,0.047222222,128,DEN,GSW,1.1,1572,1088
